track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
6q8Hzgy0AUALt14m5hUb1e,0.583,0.704,1,-10.02,1,0.0335,0.0463,0.000143,0.152,0.964,127.118,189680
4ESVeOSa7asoWhkAg6aTB2,0.434,0.352,8,-7.397,1,0.0424,0.825,2.66e-05,0.104,0.234,75.378,281297
5e2YxCroSZ6TdecwSPxRL3,0.582,0.653,0,-7.037,1,0.0276,0.00087,0.000118,0.106,0.451,117.971,279170
0BKZ6nfJM8pksG3NiZcxDS,0.636,0.84,4,-5.07,1,0.119,0.711,1.33e-05,0.104,0.517,87.056,264024
0BewsYUbEIKdJmdap9oI7V,0.664,0.141,9,-11.309,1,0.0385,0.97,1.88e-06,0.0806,0.202,124.019,237097
0mtkRIAOueeXqHpyahIbtJ,0.715,0.699,8,-6.815,0,0.0501,0.544,3.74e-05,0.0795,0.612,114.994,291070
5OYHEYxwbuXtfsQx0pj4go,0.653,0.348,10,-8.958,1,0.0302,0.59,2.91e-05,0.227,0.581,82.017,284973
0kDeE8TezXDY1QadpjAQQq,0.874,0.404,11,-11.168,1,0.0861,0.424,0.000101,0.0959,0.762,122.001,228689
2e7iqtA42EPXTtiiAlblC1,0.515,0.65,1,-7.798,0,0.093,0.168,0.0,0.33,0.695,157.866,229712
0sqnYgWOw9DMc6jRgkcB2m,0.482,0.174,6,-13.603,1,0.0609,0.875,0.0,0.147,0.347,107.724,218052
0R6lC6F082eap1AJd8W54d,0.601,0.381,4,-12.75,0,0.0531,0.864,0.00269,0.334,0.354,124.979,227299
6t4krDdBmRmcRH7mb8wPRL,0.608,0.695,10,-5.307,0,0.0333,0.038,0.0,0.0939,0.203,83.965,260000
1AuxZd50Dpaz0cCWphYryh,0.379,0.354,5,-12.412,0,0.037,0.194,6.46e-05,0.0552,0.126,129.299,332406
639Wg7NFfgbwjSwDphqgvz,0.433,0.642,9,-7.382,1,0.0478,0.61,5.46e-05,0.0861,0.349,203.724,287647
6Al0RruBBzC6ft8u1p78hG,0.333,0.569,11,-4.691,1,0.0241,0.581,0.0,0.124,0.472,93.222,339053
22UHq6BMRkUkhRJfZOENJr,0.646,0.672,5,-6.131,0,0.027,0.138,1.56e-05,0.196,0.689,108.036,218267
37w0Klo4bOTw6A0xzWFB5C,0.655,0.522,8,-6.47,1,0.0483,0.0616,0.000214,0.111,0.644,74.893,259587
1EyDyYmB9lrAaiLS1WcA4c,0.313,0.565,0,-8.292,1,0.0381,0.488,0.000211,0.106,0.106,114.329,273708
4whLOE7hwNIAykoMcSZmvO,0.376,0.13,11,-12.697,1,0.0321,0.943,2.43e-06,0.0894,0.256,100.983,344800
4SQ3HwsAiGTikY7gOAybwH,0.486,0.457,1,-7.376,1,0.0281,0.689,0.0,0.132,0.485,149.828,244654
08hFNg8Oz3lvaAms7qrIif,0.556,0.563,4,-6.591,1,0.032,0.511,0.0,0.119,0.238,134.259,291320
1l7TuyIge9siMw39a0dqXd,0.554,0.329,7,-10.678,1,0.0446,0.65,7.86e-05,0.0924,0.334,139.676,239480
6DfIMNXCy4ZJIfAjAlut9t,0.598,0.41,8,-6.712,1,0.0266,0.442,1.34e-05,0.102,0.277,136.089,223664
39SQ0CjIineoa2mbiJpZdk,0.672,0.271,6,-11.62,1,0.0397,0.741,0.0,0.06,0.623,113.067,219949
5KFFqtixyLrREHz3iiU9jw,0.588,0.49,4,-6.401,1,0.0344,0.304,0.025,0.072,0.331,75.155,286960
3LvrJEPQ61Vvj1t3Edg20X,0.471,0.557,9,-7.09,1,0.0338,0.124,0.000168,0.101,0.345,173.972,262069
7lD4bwbBCqukPke3Xt1Ncs,0.426,0.337,0,-11.748,1,0.0286,0.556,2.51e-05,0.079,0.178,127.726,262608
61DuXKQqvXkxcrAIiNLIgR,0.596,0.785,4,-4.282,0,0.0363,0.186,0.0,0.165,0.695,120.022,206500
1ax06geCh4xRi4dGBs5p9D,0.566,0.173,4,-11.811,1,0.0291,0.899,0.0,0.287,0.288,109.774,199636
5BxtHRTyatV1gCBumnHSN2,0.67,0.179,6,-13.776,1,0.0408,0.753,0.0,0.109,0.241,121.105,286000
49Jtz38lJ7OuVVvln5EdZB,0.334,0.416,2,-7.437,1,0.0319,0.567,0.0026,0.124,0.191,84.979,304068
06P7DXhDqVcS3JsOBbv4vk,0.415,0.361,0,-10.647,1,0.0466,0.418,4.41e-06,0.491,0.235,89.856,306667
4X1LB3GYXod4xSJ1zjHQrd,0.624,0.708,0,-6.974,1,0.0313,0.495,0.00027,0.169,0.79,136.085,156613
6uDYCYObYXJXoMnCzz8083,0.645,0.723,5,-2.714,1,0.027,0.103,0.0,0.113,0.588,114.025,188040
69u8qQcaA3o0A7Ko87juqp,0.555,0.674,0,-5.523,1,0.0314,0.116,1.54e-06,0.256,0.395,146.381,261867
0GOlgSkBlLWOtXBNhickp5,0.637,0.56,9,-10.407,1,0.0281,0.34,0.000199,0.0928,0.869,115.003,225089
6sh323D4gyLV9k4DyeRk6n,0.501,0.5,10,-8.027,1,0.0273,0.702,0.00555,0.187,0.309,152.438,248733
734NcRJGGPAz2bDibBY4rD,0.357,0.537,11,-8.07,0,0.0329,0.74,0.0135,0.23,0.272,36.677,175987
0ZLBTH1S25saZvzsQGikVl,0.527,0.584,4,-7.105,1,0.0255,0.279,0.0144,0.102,0.195,84.055,237381
2K0CH6BtfBtY7wMnsKIuzo,0.48,0.538,8,-8.297,1,0.0398,0.596,0.000229,0.206,0.392,207.924,246346
1K0rybxoxW5svDYwXezXyN,0.444,0.264,0,-10.874,1,0.0316,0.616,0.0107,0.0856,0.4,199.685,234052
0SuQMjb2TleiKg1ebQSDnX,0.48,0.571,7,-7.818,1,0.042,0.526,0.000213,0.232,0.257,146.051,284812
0dJPIIlTmVM0lambbFgAYq,0.471,0.647,0,-3.549,1,0.0347,0.00753,0.0,0.111,0.15,138.998,303880
59bwRfN5gprboZBISPo42V,0.637,0.595,5,-7.378,1,0.0321,0.175,0.0,0.0653,0.634,113.682,212573
61sJQh19AcTBrX7P8LWLi0,0.549,0.437,7,-8.64,1,0.0313,0.683,1.53e-05,0.224,0.688,153.592,273067
1wb4P4F0sxAQ2KXrRvsx6n,0.585,0.494,3,-8.751,1,0.0353,0.363,0.0,0.0886,0.634,133.822,212200
0wUSZjJVblGKntOqBSWMdo,0.229,0.697,6,-5.298,1,0.0304,0.0342,0.0,0.0749,0.292,152.236,300240
42CX3VhPsCG75BFp07r9Vj,0.453,0.221,2,-13.192,1,0.045,0.794,0.0,0.102,0.459,82.199,232533
6Rk2hVIgI9Fh6hvZT6n0ky,0.557,0.475,0,-7.115,1,0.0268,0.241,0.0,0.139,0.243,130.782,262080
3gyEt1vswIEbpQqBs18Lha,0.58,0.159,7,-22.087,1,0.0569,0.792,1.26e-06,0.108,0.424,151.419,182200
2lmcH6prYo3BlR8LfRUJc3,0.502,0.513,0,-6.473,1,0.0251,0.077,0.0,0.494,0.318,108.371,241373
0815caqt2Lytro5EIzMufT,0.459,0.427,7,-7.734,1,0.0267,0.114,0.0,0.168,0.354,139.902,195493
7Ewz6bJ97vUqk5HdkvguFQ,0.382,0.589,9,-7.315,0,0.0267,0.0465,0.0,0.122,0.335,140.059,243360
3NlLmKBJozwoi0k03Feb1N,0.747,0.692,1,-8.956,0,0.0474,0.202,3.39e-05,0.0698,0.904,118.698,199387
09bRmFRViBORKQ2miwp04P,0.434,0.507,5,-10.422,1,0.0358,0.565,0.0,0.161,0.236,115.309,237107
3k7SKhwbvE2lAisLx3jZWl,0.592,0.692,8,-6.534,1,0.0321,0.19,0.0313,0.0968,0.538,104.0,276030
0zdu3eVfd6iRip1pcTy7eO,0.29,0.292,2,-11.901,1,0.0297,0.679,0.0311,0.184,0.163,141.813,232840
3WLDRtRzbKDNZW5AZaAvk0,0.568,0.089,5,-12.941,1,0.0343,0.796,0.0,0.218,0.391,79.001,253360
55RMhrPQYA6vLu5YMgXxFD,0.642,0.374,5,-10.606,1,0.032,0.423,1.54e-06,0.435,0.0979,129.863,221538
2v5VIWMjZxeiG52KckiXxS,0.394,0.623,9,-5.029,1,0.0384,0.573,0.0,0.0937,0.316,115.003,306467
4FqZpYMyvSVVe7LxILMLyH,0.575,0.0368,5,-23.009,1,0.0399,0.947,2.03e-05,0.101,0.475,58.324,75656
0Q9jC6LNRtrgBRYeq7h4pS,0.479,0.39,4,-9.955,1,0.0277,0.792,0.0,0.099,0.153,82.885,280294
2E9xsudYVeGHnfrYqHFFaQ,0.292,0.397,7,-9.161,1,0.0346,0.755,0.0,0.28,0.187,86.491,259067
3ueq4reab02CypseErxvwS,0.428,0.346,5,-7.092,1,0.0324,0.428,0.0,0.101,0.4,87.185,345156
761frfZtZ8I2g70UsjFfBK,0.474,0.522,11,-7.513,1,0.0408,0.36,0.0,0.123,0.448,157.225,233728
17tcPIrHqmEbyBJOFHFozK,0.673,0.365,2,-15.372,1,0.0451,0.584,0.0,0.12,0.297,135.447,165400
54RYErRBNUQ32jvtwVYFwM,0.461,0.301,0,-9.882,1,0.0253,0.717,0.0,0.11,0.188,77.924,265867
1C3wg8sCIPqpNQx0wAL4DC,0.485,0.29,1,-8.444,1,0.0321,0.817,0.0,0.111,0.333,134.168,207787
2mKDNKSgMZbzqe0bonMC4W,0.457,0.488,9,-7.727,1,0.0302,0.339,1.88e-05,0.156,0.493,157.943,246238
4FdQYoWFym37QDQ2GkEHi1,0.541,0.435,6,-7.404,1,0.0242,0.314,3.28e-06,0.114,0.242,95.023,252970
4sYpTI5RPkhX2OWfrmjNl3,0.506,0.533,7,-7.955,1,0.0628,0.695,0.0,0.0956,0.432,179.516,253013
6ZXCB6jR3kRtWPDHCKplZd,0.697,0.222,9,-12.803,1,0.0369,0.871,6.42e-06,0.0954,0.272,143.91,312063
4qo16c55htVlZLi0cWxoHN,0.574,0.456,1,-8.899,1,0.0266,0.4,0.0,0.128,0.409,77.954,212840
23YKjuTD2esIoc2ICqTLxZ,0.731,0.189,7,-10.918,1,0.0329,0.768,0.0,0.0884,0.379,78.1,263547
3l9OCOG3Vt6c2lxeMyGSIY,0.356,0.125,6,-13.8,1,0.03,0.909,0.000316,0.131,0.105,109.771,295358
1ycpU8beNm9bXKvy7s25Jl,0.768,0.312,7,-8.268,1,0.034,0.865,1.09e-05,0.0963,0.633,113.469,242827
6XmskR1cMfgys1W7dExmgi,0.523,0.534,6,-8.942,1,0.0296,0.479,3.01e-05,0.111,0.508,75.988,264413
135ggzbjOogZ75IQ0LQi8r,0.524,0.503,6,-11.79,1,0.0245,0.184,0.0,0.264,0.436,89.497,447333
1tJDzsQQoaZdBy5SPeyPsm,0.701,0.417,5,-8.943,1,0.0504,0.474,0.0,0.173,0.752,162.985,223013
5i1KGKG4g6EBkPEhsT49F7,0.677,0.133,6,-9.675,1,0.0323,0.868,0.0,0.122,0.223,96.993,224459
0pIcavpnI5CfkwyHztuBlb,0.783,0.302,0,-8.646,1,0.0447,0.77,0.0,0.104,0.697,111.878,309499
37LNThlFJaNmi9SeLrv8H6,0.654,0.469,1,-6.141,1,0.0308,0.627,0.0,0.119,0.698,144.117,226253
5W1v9jC51rDMKevEjqgKZ4,0.348,0.78,6,-6.425,1,0.0314,0.00032,0.00812,0.0959,0.301,137.619,270594
0GGfPhGuWC2JGc7hlvjLXa,0.331,0.749,6,-12.076,1,0.0674,0.0638,4.89e-05,0.108,0.291,147.92,263000
19qvp23a0iXjzS72nqOi8u,0.373,0.176,5,-11.251,1,0.0443,0.816,0.000298,0.143,0.147,77.434,352446
6N1cU1xqRBvlXyxg5sn5kp,0.714,0.325,0,-12.518,1,0.0279,0.24,0.0,0.0852,0.197,133.981,199494
3rWBerJZHd5IvS6o3dQEk7,0.595,0.507,0,-7.152,1,0.0363,0.27,0.0,0.0376,0.707,134.189,229587
0BcWTp4eJXr0z4917PmGQn,0.823,0.408,0,-8.564,1,0.0457,0.745,0.0,0.114,0.442,96.651,266013
3OnAwD7nI2Y6yx1lurFNzz,0.398,0.326,9,-12.327,1,0.0308,0.615,0.000568,0.106,0.338,173.52,276040
6lzIABwQGhMa3Xbspb098s,0.546,0.406,7,-6.578,1,0.0283,0.132,0.0,0.101,0.239,130.011,239307
2Lys7ZWbIbZUNeAvy8wAu2,0.461,0.402,3,-9.77,1,0.0252,0.688,2.01e-05,0.116,0.239,79.905,286987
5NUC4eoQRqhkrIu8AzSqdL,0.664,0.538,9,-11.359,1,0.0275,0.503,3.07e-06,0.107,0.562,109.027,272973
5sp2ZYNA1EwmC6CA3CGxiq,0.717,0.397,8,-8.614,1,0.0269,0.743,0.0,0.112,0.48,94.072,215851
6pCyRqhnf9kJnqxhJ1L9sl,0.498,0.0618,9,-20.215,1,0.0299,0.889,9.09e-05,0.109,0.172,96.818,231707
4mzP5mHkRvGxdhdGdAH7EJ,0.627,0.363,8,-8.127,1,0.0291,0.279,0.0,0.0928,0.301,99.905,244800
5meq0hLEyVqeq0ieTq3EUY,0.736,0.34,2,-8.477,1,0.032,0.565,0.000367,0.0911,0.354,131.882,203636
1cx2NcSnJYdr3kvHWmX7fF,0.683,0.284,0,-15.207,0,0.0314,0.333,0.0,0.0608,0.205,120.25,257360
0SNGe4xksgp7CGnY5kMXOJ,0.822,0.478,1,-8.746,1,0.0343,0.559,0.0073,0.0813,0.722,117.394,251573
0aW5JH6RnfTv5cGvPS3cca,0.371,0.509,5,-6.426,1,0.0302,0.123,0.000964,0.381,0.291,128.618,272627
6MfVSA5iKBPHzo6RGARjL0,0.583,0.316,7,-19.292,1,0.0315,0.425,5.67e-05,0.11,0.436,114.362,233867
3FDAd5vW4P7xe1GBNOLyfD,0.396,0.479,5,-8.072,1,0.0268,0.728,9.51e-06,0.102,0.184,109.973,259000
6gAhuDvn8Ef6P710UMze9W,0.565,0.412,7,-14.092,1,0.0242,0.298,6.91e-06,0.206,0.351,83.19,249067
28dAkHMn5LZI85O1UxIu6C,0.392,0.464,4,-8.647,1,0.039,0.753,0.0,0.286,0.239,149.902,238773
1CCGBDcSx58GfzAVYA5pAW,0.461,0.563,5,-6.128,1,0.0262,0.0147,2.21e-06,0.14,0.198,75.733,309147
6t3AWR3OsMKJGLc5ti1FoM,0.412,0.53,2,-6.912,1,0.0249,0.219,0.0,0.121,0.551,76.262,283000
3PP9n2LaJwOWB7l7FErmWt,0.542,0.312,8,-8.895,1,0.0269,0.787,1.79e-05,0.338,0.309,88.989,220707
5ylU2GruSTLu4R9iJMIYmb,0.425,0.644,10,-6.054,1,0.0577,0.446,0.0,0.115,0.714,186.427,179120
3jTKA7CKqIxlxa8vMO0wlj,0.616,0.235,5,-15.887,0,0.0276,0.356,0.0,0.136,0.626,105.016,243933
38mMrNPAJKXMBK2l9actEA,0.344,0.466,0,-8.453,1,0.0255,0.534,1.61e-05,0.569,0.132,137.974,230400
22NN4BS1AlqVbyKIWExgON,0.75,0.754,2,-6.999,1,0.0327,0.287,0.000207,0.444,0.83,137.533,215267
1rMfDvE2C8ne8UZj847rKM,0.508,0.825,9,-9.627,1,0.0451,0.175,0.00133,0.376,0.715,100.548,233440
3X7uFMzJrEE0sxn62qd8Ch,0.643,0.802,6,-4.92,1,0.0227,0.0299,0.0,0.0719,0.53,95.99,270333
4AULw1VRyJP17zMvwgTIUs,0.627,0.433,9,-9.868,1,0.0232,0.295,0.393,0.332,0.353,96.016,335625
1RGsWrMclCCgKFsQaj6X5D,0.639,0.724,5,-2.705,1,0.0278,0.104,0.0,0.127,0.523,114.035,188040
5ABJ0rNmVmLsyiPxOEwe9e,0.63,0.586,2,-8.581,1,0.04,0.004,0.0,0.0749,0.792,123.995,216387
0087fDVeNhuyMtST91RMjv,0.335,0.571,11,-4.711,1,0.0243,0.564,0.0,0.137,0.454,93.572,339053
0SzvXb3BAWgTHACbIXGNPa,0.525,0.908,11,-3.33,1,0.0413,0.0139,0.0,0.253,0.628,126.041,222680
2Hyctbbu32vH8L4kJfVi0O,0.728,0.334,3,-10.605,1,0.0332,0.462,7.81e-06,0.115,0.401,118.034,194947
7L8GQLm6e7cGoMMUAgWCVp,0.474,0.871,1,-4.013,0,0.0405,0.00125,0.0,0.202,0.545,137.102,295413
1OaKrd3kWUOrltf6hoTZjk,0.604,0.756,2,-4.85,1,0.0352,0.0176,0.0,0.106,0.308,120.436,284987
4N0XG7hGoVnUKI2kuRGN1u,0.432,0.563,2,-8.807,1,0.0309,0.0877,0.000355,0.294,0.397,136.172,280947
1lan3CApvveTezmBBGzsGu,0.415,0.718,11,-11.57,1,0.109,0.132,3.07e-06,0.263,0.555,110.346,248840
3BqsUeCJGuMijPts9ynOzy,0.576,0.697,2,-8.909,1,0.0477,0.0548,5.43e-05,0.073,0.734,104.841,358133
61jPZwzRkdQ0dZP3bDtyTX,0.315,0.667,10,-7.905,1,0.0359,0.755,0.0,0.119,0.362,77.602,283493
66LwDCA8wJpTNXXonCMplI,0.541,0.344,0,-13.718,1,0.0428,0.548,2.12e-05,0.421,0.405,117.165,194333
4laerjyB5dOSvTirYj1AQ6,0.36,0.44,9,-13.161,1,0.0311,0.445,0.000361,0.122,0.582,170.934,201000
6JYIB3AEh1VtcqVcDDLC7p,0.518,0.468,4,-6.582,1,0.0345,0.702,0.0,0.152,0.264,121.203,260599
53Vvr1kQkkwM0gbPSV3s4D,0.495,0.149,5,-8.379,1,0.0409,0.903,3.77e-05,0.109,0.179,120.348,244427
220IyLzKO1Y0Gxt4pTU5eZ,0.657,0.348,4,-12.091,1,0.0359,0.176,0.0,0.161,0.0644,120.015,289267
5j929KlzL6RcXeX2LD4dgl,0.404,0.726,11,-2.926,1,0.028,0.0501,0.0,0.214,0.408,168.878,220013
58lmkRQMpm7xNrFWgVx5yj,0.367,0.537,2,-8.07,1,0.0345,0.74,0.0136,0.23,0.281,66.045,175987
00mBzIWv5gHOYxwuEJXjOG,0.518,0.762,7,-3.907,1,0.0305,0.0851,0.0,0.148,0.271,155.985,285138
5nMKJJ5Rl6X1yn58aVeICO,0.5,0.728,9,-5.472,0,0.0313,0.0319,0.0,0.0782,0.351,134.877,270233
4Yp8lnGcIde2SWAqrMM3v9,0.699,0.655,7,-5.179,1,0.0412,0.419,0.0,0.449,0.919,128.644,183760
6L0Hy30YLzupOdrhZzdfo4,0.718,0.733,2,-6.078,1,0.0525,0.462,0.0,0.0854,0.958,120.076,191773
4mOjjXKDOR1sel6APULUaN,0.38,0.685,9,-6.322,1,0.0282,0.126,2.87e-06,0.171,0.357,163.884,249080
6mQzZ2aRnKSNgckAehBgwD,0.539,0.693,7,-3.967,1,0.0265,0.517,4.59e-06,0.112,0.472,84.954,364107
7sW3f7PqDV7BQ7qqeVBJIA,0.662,0.546,2,-5.868,1,0.0288,0.204,2.82e-06,0.12,0.196,115.053,267560
1ajqJZxNzUHmHf8sBkJBds,0.561,0.859,11,-5.79,1,0.0386,0.00737,0.000376,0.167,0.348,160.007,256121
5zMR44ZH4KVZj4FlhTj3SE,0.404,0.556,4,-8.329,1,0.0326,0.359,4.93e-06,0.0964,0.34,159.256,326813
3nQtkvFMNkRwxjKVAlGPcG,0.359,0.399,2,-8.174,1,0.0269,0.219,0.0,0.0738,0.311,88.235,264202
2OqQDFY4MgzkAoAZ67CscA,0.493,0.515,9,-6.551,1,0.0232,0.468,1.27e-05,0.0873,0.334,79.987,243653
2wM7hjeO69ca2EjJMRyx8q,0.636,0.518,7,-9.165,1,0.0428,0.0698,1.11e-05,0.0882,0.702,74.192,274627
3WgYEnpYw6n1o3JOuHPUxF,0.731,0.478,0,-7.779,1,0.0302,0.391,7.45e-06,0.166,0.606,80.974,280147
6FIEuf1JIzmCtach0gXpeG,0.685,0.322,6,-13.2,1,0.0369,0.162,0.0299,0.0809,0.508,155.977,222447
4EVnxUFwAUlgIRmzRotDSp,0.553,0.446,6,-9.799,1,0.0316,0.393,0.0,0.113,0.307,143.708,268693
2zF8ro2hX0aEYaqXQdEKW1,0.653,0.49,0,-10.106,1,0.0408,0.323,4.13e-06,0.0832,0.963,110.202,177773
4h9DsTf9n0cizUc0x3ljHP,0.726,0.185,11,-12.096,0,0.0343,0.768,0.0,0.094,0.45,124.136,141654
5Ts1DYOuouQLgzTaisxWYh,0.568,0.824,9,-4.613,1,0.0299,0.403,0.0,0.0855,0.753,108.625,174760
6Ea3eag9NDekfl130zFPtq,0.274,0.829,4,-5.138,1,0.224,0.259,3.99e-05,0.391,0.459,179.309,279547
2WfaOiMkCvy7F5fcp2zZ8L,0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,225280
0Ytxje4D5iXTHN3MOCC5jS,0.705,0.524,3,-14.051,1,0.026,0.236,1.3e-05,0.0767,0.798,129.847,232667
6OnfBiiSc9RGKiBKKtZXgQ,0.661,0.908,5,-4.897,1,0.039,0.052,0.0,0.0708,0.656,144.091,296080
1S4vILROGmgYIbk9hyPKLy,0.696,0.534,0,-16.453,1,0.032,0.0271,0.000105,0.274,0.732,101.498,219400
6ADSaE87h8Y3lccZlBJdXH,0.54,0.429,2,-11.822,1,0.0285,0.000202,0.355,0.141,0.113,110.171,295516
2w4EpqGasrz9qdTwocx54t,0.405,0.21,2,-13.214,1,0.0279,0.584,0.0,0.139,0.174,100.577,202173
1ko2lVN0vKGUl9zrU0qSlT,0.749,0.497,10,-12.609,0,0.105,0.41,0.0499,0.0504,0.585,95.818,438493
57ebBLITHpRgRKGrlbxMZS,0.202,0.644,11,-5.212,1,0.0324,0.0979,0.0,0.109,0.252,85.04,267080
4bHsxqR3GMrXTxEPLuK5ue,0.5,0.748,4,-9.072,1,0.0363,0.127,0.0,0.447,0.514,118.852,250987
5zA8vzDGqPl2AzZkEYQGKh,0.701,0.944,4,-2.986,1,0.0455,0.0755,0.0,0.601,0.792,128.993,197707
66rdGSb6FMm0neFXxmJdPQ,0.658,0.334,3,-14.648,0,0.0254,0.423,2.21e-05,0.127,0.647,90.173,267733
23x0iKY1oRBQVM8ka2s2bF,0.66,0.358,5,-11.184,0,0.0287,0.255,0.0,0.0999,0.625,166.904,250933
5ZeKZBB57EnctaXih6hJvE,0.623,0.38,11,-15.221,1,0.0309,0.0476,0.0,0.3,0.46,144.882,270227
7uBxi4jHZqgWAjqLEl1KcF,0.584,0.233,0,-18.404,1,0.027,0.0814,0.0,0.141,0.356,84.775,211827
3nqqDo8CcCLke3ZoTgiOKf,0.605,0.629,10,-5.051,1,0.0279,0.437,0.0,0.097,0.308,99.894,241373
285hMzLhJwHVLe9QT9qilk,0.63,0.696,10,-4.501,1,0.0242,0.144,0.0,0.0835,0.491,94.034,261427
6Qyc6fS4DsZjB2mRW9DsQs,0.315,0.715,11,-8.072,0,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,289533
4enEJGj42a9Nk9Gh7DNhWL,0.505,0.283,9,-8.37,1,0.0429,0.827,0.0,0.0732,0.316,123.964,312347
3w8Mw9GHYepoTWOSdiyosj,0.746,0.443,1,-7.693,0,0.0771,0.282,0.0,0.14,0.272,119.311,274227
0ARK753YaiJbpLUk7z5yIM,0.727,0.552,2,-8.074,0,0.14,0.227,0.000164,0.198,0.607,168.189,289160
2lgz3yy1AyoceOVOOBmiOS,0.548,0.554,9,-6.408,1,0.0587,0.283,0.0,0.0708,0.382,79.918,207507
754kgU5rWscRTfvlsuEwFp,0.526,0.749,3,-6.964,1,0.0283,0.023,1.76e-06,0.0692,0.421,99.982,208680
3cfnGXJ9bmiWvFqEO6ff8B,0.424,0.443,6,-13.45,1,0.0382,0.532,0.000389,0.673,0.391,131.675,278040
1WeoeHh0TSzsApyJ6Q8OOK,0.515,0.277,10,-17.85,1,0.0255,0.062,0.0,0.258,0.413,82.167,229880
4mxkQkZSX1BWgIYh5Q2Jt9,0.644,0.58,11,-6.819,1,0.0226,0.281,0.0,0.0652,0.591,96.475,219720
65VsHGLOqnCdJjk50vMCfX,0.557,0.16,2,-22.086,1,0.0411,0.847,5.87e-05,0.233,0.218,144.085,210067
36lkJSDyMEZoWTqtRj8Q8q,0.583,0.602,11,-6.364,1,0.0274,0.368,0.0,0.22,0.388,74.008,229240
4TIkesxpN5caX6XpsiirnH,0.599,0.442,3,-9.755,0,0.0239,0.667,0.0,0.143,0.415,96.213,255720
1eyq8cjUQ2daFthW2PC2GM,0.52,0.61,5,-7.935,1,0.0282,0.0805,2.95e-06,0.276,0.329,144.983,258333
2TQaMcc3BEAF5Srn7FCipl,0.606,0.532,7,-6.759,1,0.0256,0.403,0.000904,0.356,0.327,130.945,288493
0rKPoDE9Bm4OcZeyHrHZnV,0.622,0.49,0,-7.486,1,0.0342,0.688,0.0,0.103,0.324,143.863,269280
0fqP1OK8UuiVK4WdsYCeY3,0.443,0.337,9,-13.017,1,0.0259,0.229,2.71e-05,0.359,0.267,86.54,183827
5MAYZWb9ptYw0G3bqWf5lC,0.551,0.456,10,-9.652,1,0.0241,0.469,0.0,0.341,0.279,83.013,265387
4LFwNJWoj74Yd71fIr1W8x,0.395,0.252,0,-13.589,1,0.0301,0.8,0.0,0.101,0.126,177.679,264333
7wWw7hBmErNg9u5w6Xx0vy,0.629,0.356,4,-11.135,1,0.0246,0.66,0.000617,0.173,0.472,83.886,192200
3RMeOetCdXttthQK0clPuz,0.541,0.44,10,-12.206,1,0.031,0.191,0.0,0.114,0.232,140.273,255667
2GBYWH1FHy0MjKD0ep2t2Y,0.21,0.336,10,-9.28,1,0.0292,0.657,0.000129,0.134,0.212,186.773,265987
3549krhOebPMbTaSIroyGc,0.492,0.408,8,-9.775,1,0.0274,0.671,0.000152,0.131,0.171,117.668,268640
7AbWKUY1dlXKmyGTVu4qqT,0.563,0.324,11,-8.686,1,0.0278,0.599,0.0,0.135,0.232,140.326,250093
1fDmIkJoVxPge6hAxwJIM9,0.596,0.546,2,-6.251,1,0.0267,0.633,0.00381,0.0707,0.255,131.123,234280
75UoXjRBibZdgsBdXxSpd1,0.514,0.452,4,-7.274,1,0.0276,0.201,0.0,0.0548,0.213,117.992,260893
3QVF04HFQTAXWcVVB8YrCU,0.377,0.341,9,-14.158,1,0.0324,0.497,0.0,0.0993,0.391,156.112,209067
7nlDAJZuqDpNx7fRcN6Vgy,0.499,0.486,10,-7.429,1,0.0277,0.224,0.0,0.232,0.304,147.165,248000
4EcVaop8xvGsniLQTCnyyC,0.366,0.465,10,-9.39,1,0.0313,0.433,1.94e-06,0.128,0.269,118.955,315667
4By7qbekwaNdRiGwAHWRiH,0.585,0.299,0,-13.083,1,0.0323,0.819,3.74e-06,0.195,0.182,115.331,253520
1nHN3m6EzCzKAmDgwoLBMD,0.547,0.243,9,-16.039,1,0.0321,0.703,0.0,0.163,0.292,134.077,200640
6hgZBE0upBMJiyqpdM88JH,0.432,0.313,0,-10.095,1,0.0283,0.39,0.0,0.0948,0.108,108.33,235600
2yx6DUrIIGXSAwrvfBrTKQ,0.596,0.367,7,-13.87,1,0.0343,0.704,0.0,0.26,0.278,127.304,222053
7gh2v4IHnxdiwSgA6xluhe,0.563,0.593,8,-7.099,1,0.0322,0.192,1.85e-05,0.145,0.428,130.744,288653
3LUouz9YT9gvLmTPjc1gUh,0.258,0.295,7,-12.392,1,0.0357,0.621,0.0,0.108,0.148,174.408,218133
0vB4Vd6PtkJSEnWsmqATnZ,0.553,0.614,1,-5.098,1,0.0306,0.764,0.0,0.0811,0.345,136.628,242679
7tLtIZclwLWk54PFAyDv5T,0.462,0.385,2,-12.173,1,0.0291,0.635,0.0,0.0682,0.244,61.876,277600
34YDWNAnbMUmnun2KWLEMJ,0.392,0.286,2,-14.778,1,0.0301,0.677,0.0,0.343,0.315,131.13,212027
2q4CJqgmkZmnUlgcvjsWFo,0.649,0.359,8,-14.022,1,0.0325,0.596,0.0,0.072,0.44,111.81,262293
